DMS_id,Site_Independent,EVmutation,DeepSequence_single,DeepSequence_ensemble,EVE_single,EVE_ensemble,Unirep,Unirep_evotune,MSA_Transformer_single,MSA_Transformer_ensemble,ESM1b,ESM1v_single,ESM1v_ensemble,ESM2_8M,ESM2_35M,ESM2_150M,ESM2_650M,ESM2_3B,ESM2_15B,Wavenet,RITA_s,RITA_m,RITA_l,RITA_xl,Progen2_small,Progen2_medium,Progen2_base,Progen2_large,Progen2_xlarge,GEMME,VESPA,VESPAl,ProtGPT2,Tranception_S_no_retrieval,Tranception_M_no_retrieval,Tranception_L_no_retrieval,Tranception_S,Tranception_M,Tranception_L,TranceptEVE_S,TranceptEVE_M,TranceptEVE_L,CARP_38M,CARP_600K,CARP_640M,CARP_76M,MIF,MIFST,ESM-IF1,ProteinMPNN,RITA_ensemble,Progen2_ensemble,number_mutants,UniProt_ID,Neff_L_category,Taxon,Selection Type
LGK_LIPST_Klesmith_2015,0.28,0.426,0.485,0.494,0.481,0.498,0.104,0.465,0.579,0.56,0.444,0.537,0.564,0.179,0.327,0.382,0.515,0.58,0.578,0.499,0.276,0.396,0.462,0.495,0.365,0.492,0.525,0.479,0.552,0.542,0.537,0.46,0.139,0.307,0.398,0.555,0.37,0.404,0.527,0.482,0.495,0.54,0.176,0.051,0.483,0.367,0.398,0.507,0.492,0.145,0.443,0.531,7890,LGK_LIPST,medium,Eukaryote,OrganismalFitness
BLAT_ECOLX_Deng_2012,0.322,0.504,0.508,0.521,0.507,0.508,0.075,0.312,0.523,0.521,0.517,0.501,0.518,0.243,0.354,0.461,0.528,0.461,0.352,0.455,0.375,0.378,0.4,0.383,0.391,0.445,0.453,0.406,0.343,0.464,0.519,0.487,0.107,0.392,0.402,0.373,0.457,0.471,0.473,0.513,0.526,0.522,0.33,0.011,0.48,0.406,0.423,0.496,0.46,0.252,0.431,0.466,4996,BLAT_ECOLX,high,Prokaryote,OrganismalFitness
BLAT_ECOLX_Firnberg_2014,0.471,0.708,0.732,0.747,0.709,0.729,0.134,0.459,0.702,0.704,0.703,0.665,0.707,0.411,0.555,0.658,0.737,0.573,0.424,0.662,0.566,0.563,0.537,0.531,0.595,0.646,0.654,0.577,0.452,0.683,0.758,0.752,0.186,0.551,0.529,0.48,0.646,0.638,0.637,0.731,0.734,0.736,0.54,0.046,0.7,0.595,0.616,0.703,0.696,0.321,0.611,0.664,4783,BLAT_ECOLX,high,Prokaryote,OrganismalFitness
BLAT_ECOLX_Jacquier_2013,0.456,0.689,0.698,0.72,0.703,0.723,0.113,0.441,0.666,0.666,0.668,0.656,0.684,0.362,0.52,0.626,0.704,0.588,0.503,0.635,0.564,0.537,0.542,0.528,0.573,0.632,0.625,0.578,0.462,0.567,0.719,0.691,0.143,0.54,0.549,0.508,0.628,0.642,0.647,0.716,0.728,0.734,0.482,0.04,0.663,0.562,0.527,0.64,0.603,0.29,0.607,0.651,989,BLAT_ECOLX,high,Prokaryote,OrganismalFitness
BLAT_ECOLX_Stiffler_2015,0.466,0.707,0.732,0.743,0.711,0.727,0.115,0.459,0.688,0.691,0.698,0.668,0.707,0.399,0.557,0.661,0.731,0.589,0.43,0.655,0.568,0.57,0.528,0.525,0.597,0.651,0.661,0.577,0.46,0.679,0.767,0.761,0.158,0.558,0.522,0.475,0.645,0.63,0.629,0.73,0.731,0.733,0.532,0.03,0.703,0.598,0.604,0.693,0.682,0.324,0.607,0.666,4996,BLAT_ECOLX,high,Prokaryote,OrganismalFitness
BRCA1_HUMAN_Findlay_2018,0.501,0.385,0.441,0.432,0.424,0.466,0.125,0.189,0.472,0.501,0.494,0.404,0.447,0.134,0.392,0.455,0.515,0.497,0.394,0.296,0.145,0.379,0.405,0.361,0.305,0.473,0.457,0.442,0.423,0.438,0.539,0.482,0.22,0.151,0.179,0.409,0.456,0.456,0.514,0.475,0.476,0.533,0.229,0.132,0.534,0.457,0.44,0.469,0.116,0.12,0.417,0.471,1837,BRCA1_HUMAN,low,Human,OrganismalFitness
C6KNH7_9INFA_Lee_2018,0.393,0.371,0.351,0.357,0.433,0.436,-0.025,0.451,0.4,0.403,0.06,0.428,0.492,-0.014,-0.022,-0.007,0.483,0.405,0.426,0.343,0.396,0.363,0.378,0.349,0.254,0.454,0.428,0.465,0.37,0.475,0.457,0.36,0.11,0.354,0.374,0.392,0.412,0.419,0.433,0.439,0.441,0.452,-0.024,-0.033,0.294,-0.002,0.513,0.539,0.544,0.227,0.391,0.473,10754,C6KNH7_9INFA,medium,Virus,OrganismalFitness
CALM1_HUMAN_Weile_2017,0.175,0.233,0.238,0.233,0.238,0.236,0.174,0.187,0.237,0.251,0.25,0.235,0.264,0.161,0.199,0.195,0.212,0.218,0.225,0.229,0.173,0.227,0.242,0.254,0.232,0.276,0.279,0.3,0.313,0.239,0.21,0.146,0.087,0.216,0.253,0.291,0.218,0.242,0.266,0.238,0.244,0.246,0.213,0.156,0.268,0.251,0.106,0.143,0.164,0.088,0.233,0.301,1813,CALM1_HUMAN,high,Human,OrganismalFitness
CAPSD_AAV2S_Sinai_2021,0.407,0.345,0.317,0.372,0.346,0.33,0.374,0.424,0.35,0.368,0.183,0.196,0.199,0.254,0.286,0.203,0.277,0.183,0.124,0.258,0.191,0.25,0.269,0.279,0.203,0.198,0.266,0.204,0.399,0.445,0.183,0.177,0.132,0.202,0.262,0.492,0.38,0.386,0.473,0.338,0.343,0.426,0.092,0.16,0.26,0.112,0.402,0.393,0.347,0.319,0.278,0.261,42328,CAPSD_AAV2S,low,Virus,OrganismalFitness
CCDB_ECOLI_Adkar_2012,0.357,0.486,0.52,0.547,0.528,0.531,-0.031,0.185,0.367,0.439,0.424,0.351,0.432,-0.006,-0.018,0.406,0.466,0.463,0.264,0.457,0.027,-0.015,-0.115,0.142,-0.139,0.053,-0.029,0.034,0.425,0.453,0.554,0.555,0.124,0.006,0.056,0.31,0.442,0.426,0.458,0.507,0.494,0.522,0.018,-0.05,0.444,0.02,0.285,0.426,0.343,0.242,0.036,0.081,1176,CCDB_ECOLI,high,Prokaryote,Activity
CCDB_ECOLI_Tripathi_2016,0.434,0.506,0.524,0.541,0.517,0.528,-0.008,0.294,0.445,0.483,0.49,0.435,0.483,-0.007,-0.001,0.462,0.511,0.522,0.362,0.518,0.034,0.014,-0.074,0.171,-0.107,0.094,-0.029,0.074,0.476,0.505,0.542,0.51,0.112,0.009,0.129,0.424,0.48,0.48,0.532,0.518,0.517,0.548,0.005,-0.055,0.495,0.017,0.317,0.433,0.335,0.23,0.055,0.133,1663,CCDB_ECOLI,high,Prokaryote,OrganismalFitness
CP2C9_HUMAN_Amorosi_2021_abundance,0.505,0.572,0.594,0.611,0.596,0.61,0.529,0.555,0.577,0.59,0.513,0.588,0.621,0.531,0.605,0.625,0.635,0.626,0.591,0.611,0.553,0.548,0.587,0.558,0.571,0.585,0.59,0.572,0.572,0.605,0.573,0.511,0.208,0.581,0.563,0.569,0.618,0.618,0.624,0.634,0.63,0.632,0.579,0.116,0.534,0.607,0.555,0.538,0.607,0.218,0.604,0.61,6370,CP2C9_HUMAN,high,Human,OrganismalFitness
CP2C9_HUMAN_Amorosi_2021_activity,0.526,0.59,0.626,0.645,0.616,0.635,0.583,0.615,0.583,0.598,0.519,0.642,0.666,0.57,0.655,0.679,0.679,0.678,0.62,0.652,0.587,0.592,0.619,0.573,0.618,0.587,0.593,0.592,0.582,0.637,0.603,0.544,0.225,0.638,0.605,0.572,0.666,0.658,0.638,0.668,0.659,0.65,0.638,0.094,0.557,0.666,0.603,0.577,0.656,0.263,0.639,0.627,6142,CP2C9_HUMAN,high,Human,OrganismalFitness
DLG4_HUMAN_Faure_2021,0.679,0.584,0.607,0.577,0.609,0.616,0.723,0.629,0.602,0.614,0.52,0.55,0.608,0.743,0.764,0.728,0.584,0.487,0.443,0.65,0.574,0.583,0.569,0.538,0.605,0.607,0.564,0.562,0.495,0.614,0.634,0.621,0.511,0.576,0.638,0.58,0.653,0.7,0.667,0.643,0.661,0.636,0.581,0.233,0.372,0.528,0.637,0.453,0.672,0.315,0.581,0.594,6976,DLG4_HUMAN,low,Human,OrganismalFitness
DLG4_RAT_McLaughlin_2012,0.486,0.442,0.487,0.491,0.526,0.539,0.49,0.437,0.488,0.496,0.469,0.557,0.588,0.411,0.543,0.581,0.543,0.478,0.471,0.444,0.378,0.389,0.373,0.371,0.407,0.42,0.407,0.367,0.395,0.49,0.556,0.537,0.246,0.367,0.392,0.307,0.47,0.478,0.443,0.538,0.544,0.54,0.527,0.076,0.443,0.5,0.439,0.308,0.459,0.135,0.4,0.425,1576,DLG4_RAT,low,Eukaryote,Binding
DYR_ECOLI_Thompson_2019,0.384,0.484,0.469,0.472,0.476,0.474,-0.018,0.321,0.487,0.49,0.469,0.416,0.436,0.055,0.349,0.455,0.48,0.506,0.512,0.485,0.199,0.36,0.266,0.31,0.342,0.436,0.476,0.441,0.418,0.451,0.451,0.408,0.1,0.355,0.348,0.347,0.407,0.415,0.423,0.459,0.476,0.481,0.318,-0.019,0.442,0.39,0.248,0.403,0.321,0.111,0.316,0.462,2363,DYR_ECOLI,medium,Prokaryote,OrganismalFitness
ENV_HV1B9_DuenasDecamp_2016,0.369,0.397,0.238,0.367,0.388,0.377,0.056,0.353,0.38,0.375,0.359,0.415,0.389,0.11,0.055,0.035,0.012,0.048,0.095,0.388,0.38,0.358,0.408,0.419,0.263,0.394,0.401,0.391,0.374,0.389,0.355,0.322,0.253,0.368,0.373,0.404,0.392,0.396,0.407,0.39,0.392,0.392,0.343,-0.04,0.334,0.395,0.355,0.325,0.364,0.231,0.4,0.375,375,ENV_HV1B9,medium,Virus,OrganismalFitness
ENV_HV1BR_Haddox_2016,0.338,0.303,0.322,0.323,0.339,0.345,-0.001,0.322,0.343,0.345,0.298,0.32,0.336,-0.009,-0.006,0.004,0.046,0.069,0.16,0.337,0.35,0.358,0.371,0.364,0.345,0.358,0.358,0.354,0.362,0.35,0.325,0.29,0.189,0.344,0.36,0.358,0.359,0.366,0.362,0.367,0.369,0.365,0.233,-0.013,0.321,0.293,0.212,0.245,0.119,0.072,0.374,0.378,12863,ENV_HV1BR,medium,Virus,OrganismalFitness
ESTA_BACSU_Nutschel_2020,0.258,0.399,0.389,0.415,0.387,0.387,0.187,0.315,0.435,0.431,0.336,0.305,0.335,0.169,0.27,0.267,0.3,0.281,0.323,0.32,0.121,0.196,0.268,0.286,0.27,0.254,0.311,0.272,0.379,0.379,0.434,0.406,0.075,0.184,0.272,0.261,0.31,0.329,0.326,0.403,0.407,0.397,0.193,0.121,0.289,0.262,0.557,0.489,0.545,0.368,0.261,0.328,2172,ESTA_BACSU,high,Prokaryote,Stability
F7YBW8_MESOW_Aakre_2015,0.06,0.395,0.395,0.44,0.428,0.43,0.016,0.32,0.375,0.413,0.437,0.382,0.393,-0.091,-0.001,0.049,0.383,0.366,0.434,0.391,-0.075,-0.122,-0.104,-0.005,0.098,0.125,-0.021,0.298,0.403,0.375,0.461,0.441,0.037,-0.036,-0.124,0.433,0.062,0.011,0.425,0.38,0.367,0.444,-0.064,-0.081,0.199,-0.048,-0.008,0.246,0.069,0.035,-0.081,0.22,9192,F7YBW8_MESOW,high,Prokaryote,OrganismalFitness
GAL4_YEAST_Kitzman_2015,0.237,0.403,0.507,0.567,0.486,0.532,0.337,-0.004,0.602,0.58,0.623,0.458,0.462,0.34,0.392,0.528,0.668,0.67,0.655,0.507,0.319,0.355,0.383,0.372,0.364,0.424,0.493,0.451,0.579,0.628,0.651,0.563,0.303,0.279,0.331,0.325,0.56,0.555,0.557,0.508,0.509,0.503,0.395,0.301,0.604,0.446,0.287,0.568,0.308,0.114,0.37,0.504,1195,GAL4_YEAST,medium,Eukaryote,OrganismalFitness
GCN4_YEAST_Staller_2018,0.253,0.25,0.245,0.248,0.242,0.241,0.182,0.221,0.249,0.25,0.238,0.272,0.284,0.318,0.278,0.266,0.281,0.261,0.248,0.186,0.175,0.189,0.168,0.167,0.158,0.118,0.081,0.134,0.164,0.225,0.255,0.247,0.025,0.175,0.169,0.265,0.258,0.257,0.278,0.258,0.257,0.274,0.107,0.192,0.157,0.126,0.145,0.183,0.201,0.167,0.179,0.144,2638,GCN4_YEAST,low,Eukaryote,Binding
GFP_AEQVI_Sarkisyan_2016,0.649,0.644,0.672,0.673,0.679,0.679,0.049,0.635,0.648,0.657,0.524,0.098,0.103,0.078,0.131,0.103,0.108,0.149,0.29,0.598,0.078,0.105,0.181,0.098,0.046,0.188,0.298,0.642,0.647,0.678,0.607,0.615,0.074,0.066,0.182,0.629,0.649,0.651,0.672,0.683,0.685,0.706,0.024,-0.014,0.041,0.036,0.512,0.508,0.713,0.602,0.123,0.446,51714,GFP_AEQVI,low,Eukaryote,Activity
GRB2_HUMAN_Faure_2021,0.405,0.521,0.507,0.538,0.54,0.546,0.486,0.45,0.471,0.486,0.533,0.455,0.515,0.526,0.598,0.626,0.647,0.535,0.579,0.534,0.544,0.516,0.514,0.453,0.532,0.509,0.446,0.524,0.448,0.504,0.428,0.422,0.464,0.536,0.506,0.404,0.517,0.506,0.436,0.562,0.561,0.532,0.584,0.323,0.53,0.572,0.672,0.527,0.69,0.516,0.525,0.515,63366,GRB2_HUMAN,medium,Human,OrganismalFitness
HIS7_YEAST_Pokusaeva_2019,0.472,0.542,0.558,0.557,0.533,0.531,0.146,0.273,0.508,0.506,0.472,0.411,0.477,0.057,0.113,0.44,0.411,0.475,0.48,0.454,0.325,0.402,0.433,0.478,0.404,0.485,0.464,0.516,0.539,0.524,0.4,0.374,0.143,0.397,0.453,0.585,0.488,0.496,0.616,0.573,0.548,0.582,0.14,0.04,0.299,0.02,0.378,0.424,0.529,0.392,0.443,0.518,496137,HIS7_YEAST,medium,Eukaryote,OrganismalFitness
HSP82_YEAST_Flynn_2019,0.349,0.367,0.398,0.409,0.401,0.401,0.159,0.347,0.427,0.423,0.367,0.392,0.417,0.018,0.094,0.174,0.283,0.359,0.37,0.391,0.384,0.397,0.389,0.407,0.398,0.419,0.423,0.397,0.434,0.425,0.454,0.441,0.194,0.38,0.394,0.392,0.403,0.415,0.411,0.418,0.427,0.424,0.133,-0.065,0.371,0.313,0.188,0.308,0.11,0.062,0.414,0.437,13294,HSP82_YEAST,medium,Eukaryote,OrganismalFitness
HSP82_YEAST_Mishra_2016,0.487,0.461,0.541,0.553,0.543,0.543,0.385,0.399,0.472,0.48,0.491,0.547,0.556,0.178,0.291,0.372,0.461,0.473,0.429,0.485,0.501,0.504,0.494,0.528,0.532,0.51,0.54,0.479,0.515,0.557,0.558,0.55,0.338,0.496,0.51,0.505,0.525,0.534,0.528,0.552,0.558,0.552,0.495,-0.104,0.485,0.533,0.105,0.352,0.096,0.04,0.529,0.536,4323,HSP82_YEAST,medium,Eukaryote,OrganismalFitness
I6TAH8_I68A0_Doud_2015,0.347,0.317,0.268,0.264,0.364,0.361,-0.005,0.297,0.303,0.324,0.013,0.018,0.014,0.018,0.025,0.01,0.02,0.013,0.094,0.212,0.308,0.328,0.374,0.377,0.004,0.011,0.097,0.002,0.302,0.368,0.25,0.253,0.171,0.304,0.332,0.337,0.329,0.354,0.348,0.383,0.399,0.401,0.007,0.02,0.016,0.019,0.209,0.209,0.231,0.1,0.365,0.127,9462,I6TAH8_I68A0,medium,Virus,Other
IF1_ECOLI_Kelsic_2016,0.328,0.499,0.541,0.539,0.527,0.537,0.177,0.387,0.234,0.255,0.534,0.54,0.565,0.193,0.477,0.55,0.599,0.556,0.515,0.49,0.361,0.438,0.366,0.411,0.451,0.458,0.482,0.443,0.459,0.401,0.52,0.463,0.238,0.458,0.477,0.527,0.463,0.47,0.495,0.529,0.532,0.539,0.371,0.15,0.562,0.516,0.321,0.518,0.475,0.244,0.412,0.484,1367,IF1_ECOLI,high,Prokaryote,OrganismalFitness
KCNH2_HUMAN_Kozek_2020,0.449,0.421,0.298,0.292,0.211,0.21,0.454,0.151,0.356,0.33,0.307,0.216,0.234,0.253,0.197,0.229,0.28,0.258,0.248,0.382,0.468,0.513,0.495,0.463,0.502,0.491,0.455,0.477,0.481,0.46,0.433,0.318,0.344,0.471,0.525,0.511,0.499,0.554,0.538,0.472,0.517,0.509,0.394,0.223,0.193,0.291,0.219,-0.079,-0.202,0.086,0.503,0.5,200,KCNH2_HUMAN,medium,Human,Activity
KKA2_KLEPN_Melnikov_2014,0.25,0.53,0.437,0.622,0.599,0.603,0.199,0.423,0.569,0.594,0.566,0.597,0.621,0.212,0.261,0.487,0.601,0.645,0.662,0.498,0.285,0.42,0.518,0.54,0.353,0.578,0.577,0.568,0.638,0.627,0.637,0.586,0.148,0.243,0.485,0.586,0.445,0.524,0.588,0.586,0.609,0.63,0.253,0.076,0.559,0.386,0.456,0.582,0.551,0.267,0.503,0.607,4960,KKA2_KLEPN,high,Prokaryote,OrganismalFitness
MK01_HUMAN_Brenan_2016,0.176,0.198,0.237,0.241,0.223,0.227,0.209,0.163,0.144,0.139,0.033,0.167,0.182,0.17,0.199,0.195,0.178,0.189,0.141,0.184,0.209,0.117,0.069,0.016,0.183,0.089,0.057,0.076,-0.067,0.218,0.176,0.222,0.106,0.169,0.058,0.004,0.193,0.119,0.093,0.227,0.205,0.202,0.196,0.125,0.135,0.184,0.059,-0.0,0.133,0.006,0.11,0.077,6809,MK01_HUMAN,medium,Human,OrganismalFitness
MSH2_HUMAN_Jia_2020,0.352,0.399,0.367,0.376,0.383,0.39,0.204,0.339,0.39,0.395,0.349,0.38,0.4,0.213,0.349,0.397,0.339,0.296,0.204,0.364,0.296,0.31,0.264,0.257,0.326,0.317,0.32,0.326,0.301,0.394,0.351,0.324,0.208,0.277,0.351,0.281,0.35,0.388,0.346,0.387,0.405,0.383,0.284,0.103,0.4,0.355,0.293,0.363,0.062,0.099,0.313,0.343,16749,MSH2_HUMAN,medium,Human,OrganismalFitness
MTH3_HAEAE_RockahShmuel_2015,0.371,0.612,0.709,0.718,0.696,0.704,0.314,0.644,0.671,0.68,0.581,0.692,0.708,0.19,0.352,0.405,0.527,0.608,0.644,0.658,0.311,0.454,0.6,0.662,0.488,0.663,0.711,0.684,0.727,0.679,0.697,0.652,0.291,0.353,0.495,0.665,0.422,0.496,0.638,0.657,0.679,0.714,0.324,-0.031,0.477,0.341,0.449,0.574,0.583,0.225,0.593,0.707,1777,MTH3_HAEAE,medium,Prokaryote,OrganismalFitness
NCAP_I34A1_Doud_2015,0.364,0.328,0.334,0.333,0.363,0.364,0.002,0.335,0.338,0.358,0.015,0.019,0.02,0.023,0.026,0.02,0.028,0.031,0.107,0.269,0.352,0.382,0.408,0.413,0.018,0.042,0.108,0.03,0.352,0.377,0.27,0.279,0.126,0.356,0.373,0.415,0.39,0.402,0.424,0.425,0.426,0.441,0.019,0.015,0.027,0.025,0.259,0.27,0.278,0.123,0.409,0.176,9462,NCAP_I34A1,medium,Virus,Other
NRAM_I33A0_Jiang_2016,0.569,0.565,0.501,0.49,0.584,0.584,0.035,0.39,0.519,0.628,-0.076,0.162,0.448,-0.075,-0.098,0.005,0.161,0.541,0.575,0.343,0.583,0.633,0.584,0.571,0.047,0.53,0.627,0.462,0.654,0.635,0.404,0.441,-0.169,0.512,0.532,0.551,0.592,0.615,0.621,0.628,0.638,0.632,-0.105,-0.127,-0.111,-0.111,0.422,0.414,0.448,,0.621,0.477,298,NRAM_I33A0,low,Virus,Other
NUD15_HUMAN_Suiter_2020,0.271,0.453,0.564,0.596,0.591,0.594,-0.005,0.389,0.643,0.671,0.603,0.6,0.645,0.299,0.419,0.46,0.526,0.583,0.599,0.501,0.301,0.454,0.546,0.518,0.412,0.579,0.577,0.549,0.542,0.587,0.623,0.553,0.147,0.36,0.423,0.575,0.433,0.456,0.604,0.587,0.586,0.635,0.386,0.015,0.603,0.429,0.483,0.581,0.534,0.317,0.545,0.604,2844,NUD15_HUMAN,high,Human,Other
P53_HUMAN_Giacomelli_2018_Null_Etoposide,0.415,0.424,0.329,0.344,0.432,0.427,-0.088,0.319,0.307,0.309,0.467,0.457,0.509,-0.154,-0.146,0.314,0.432,0.469,0.497,0.116,0.312,0.438,0.453,0.409,0.39,0.472,0.484,0.493,0.368,0.423,0.465,0.41,0.208,0.258,0.449,0.355,0.403,0.462,0.4,0.427,0.469,0.413,-0.151,-0.155,0.475,-0.051,0.389,0.471,0.414,0.186,0.447,0.502,7467,P53_HUMAN,low,Human,OrganismalFitness
P53_HUMAN_Giacomelli_2018_Null_Nutlin,0.35,0.395,0.294,0.304,0.383,0.38,-0.087,0.269,0.304,0.308,0.482,0.447,0.498,-0.158,-0.145,0.29,0.404,0.431,0.459,0.126,0.294,0.447,0.463,0.43,0.375,0.487,0.5,0.523,0.329,0.42,0.45,0.375,0.213,0.239,0.453,0.36,0.354,0.431,0.379,0.372,0.43,0.383,-0.144,-0.153,0.471,-0.063,0.403,0.48,0.426,0.188,0.457,0.489,7467,P53_HUMAN,low,Human,OrganismalFitness
P53_HUMAN_Giacomelli_2018_WT_Nutlin,0.445,0.462,0.342,0.366,0.479,0.481,-0.143,0.3,0.299,0.293,0.551,0.496,0.554,-0.194,-0.174,0.362,0.4,0.446,0.467,0.028,0.41,0.563,0.521,0.48,0.482,0.535,0.55,0.616,0.285,0.507,0.493,0.449,0.225,0.326,0.612,0.408,0.448,0.568,0.433,0.475,0.567,0.438,-0.185,-0.202,0.544,-0.08,0.452,0.553,0.461,0.223,0.535,0.532,7467,P53_HUMAN,low,Human,OrganismalFitness
