Model_rank,Model_name,Model type,Average_NDCG,Bootstrap_standard_error_NDCG,Function_Activity,Function_Binding,Function_Expression,Function_OrganismalFitness,Function_Stability,Low_MSA_depth,Medium_MSA_depth,High_MSA_depth,Taxa_Human,Taxa_Other_Eukaryote,Taxa_Prokaryote,Taxa_Virus,Depth_1,Depth_2,Depth_3,Depth_4,Depth_5+,Model details,References
31,Site-Independent,Alignment-based model,0.746,0.005,0.751,0.697,0.76,0.72,0.802,0.736,0.744,0.77,0.759,0.782,0.76,0.689,0.764,0.686,0.627,0.63,0.639,Site-Independent model,"<a href='https://www.nature.com/articles/nbt.3769'>Hopf, T.A., Ingraham, J., Poelwijk, F.J., Schärfe, C.P., Springer, M., Sander, C., & Marks, D.S. (2017). Mutation effects predicted from sequence co-variation. Nature Biotechnology, 35, 128-135.</a>"
32,RITA L,Protein language model,0.745,0.006,0.741,0.693,0.774,0.729,0.786,0.697,0.746,0.778,0.77,0.735,0.765,0.69,0.762,0.644,0.557,0.55,0.489,RITA large model (680M params),"<a href='https://arxiv.org/abs/2205.05789'>Hesslow, D., Zanichelli, N., Notin, P., Poli, I., & Marks, D.S. (2022). RITA: a Study on Scaling Up Generative Protein Sequence Models. ArXiv, abs/2205.05789.</a>"
33,MIF,Inverse folding model,0.742,0.007,0.736,0.693,0.773,0.663,0.845,0.706,0.727,0.796,0.757,0.775,0.791,0.618,0.758,0.685,0.633,0.626,0.623,MIF model,"<a href='https://www.biorxiv.org/content/10.1101/2022.05.25.493516v3'>Kevin K. Yang, Hugh Yeh, Niccolo Zanichelli (2023). Masked Inverse folding with Sequence Transfer for Protein Representation Learning. BioRxiv.</a>"
34,Unirep evotuned,Hybrid model,0.737,0.005,0.741,0.678,0.774,0.714,0.778,0.726,0.73,0.76,0.748,0.733,0.774,0.686,0.753,0.626,0.632,0.591,0.551,Unirep model w/ evotuning,"<a href='https://www.nature.com/articles/s41592-019-0598-1'>Alley, E.C., Khimulya, G., Biswas, S., AlQuraishi, M., & Church, G.M. (2019). Unified rational protein engineering with sequence-based deep representation learning. Nature Methods, 1-8.</a>"
35,ESM-1v (single),Protein language model,0.736,0.009,0.73,0.658,0.772,0.708,0.81,0.651,0.735,0.804,0.757,0.757,0.798,0.614,0.753,0.659,0.6,0.546,0.477,ESM-1v (single seed),"<a href='https://proceedings.neurips.cc/paper/2021/hash/f51338d736f95dd42427296047067694-Abstract.html'>Meier, J., Rao, R., Verkuil, R., Liu, J., Sercu, T., & Rives, A. (2021). Language models enable zero-shot prediction of the effects of mutations on protein function. NeurIPS.</a>"
36,RITA M,Protein language model,0.729,0.008,0.724,0.668,0.766,0.721,0.768,0.68,0.725,0.776,0.752,0.715,0.756,0.688,0.752,0.629,0.559,0.56,0.516,RITA medium model (300M params),"<a href='https://arxiv.org/abs/2205.05789'>Hesslow, D., Zanichelli, N., Notin, P., Poli, I., & Marks, D.S. (2022). RITA: a Study on Scaling Up Generative Protein Sequence Models. ArXiv, abs/2205.05789.</a>"
37,ESM2 (150M),Protein language model,0.728,0.008,0.724,0.686,0.749,0.66,0.821,0.65,0.71,0.8,0.759,0.76,0.777,0.538,0.747,0.68,0.569,0.556,0.507,ESM2 model (150M params),"<a href='https://www.science.org/doi/abs/10.1126/science.ade2574'>Zeming Lin, Halil Akin, Roshan Rao, Brian Hie, Zhongkai Zhu, Wenting Lu, Nikita Smetanin, Robert Verkuil, Ori Kabeli, Yaniv Shmueli, Allan Dos Santos Costa, Maryam Fazel-Zarandi, Tom Sercu, Salvatore Candido, Alexander Rives (2023). Evolutionary-scale prediction of atomic-level protein structure with a language model. Science, Vol. 379.</a>"
38,Tranception M no retrieval,Protein language model,0.724,0.009,0.732,0.667,0.755,0.724,0.745,0.673,0.724,0.758,0.744,0.709,0.749,0.681,0.748,0.637,0.573,0.569,0.518,Tranception Medium model (300M params) without retrieval,"<a href='https://proceedings.mlr.press/v162/notin22a.html'>Notin, P., Dias, M., Frazer, J., Marchena-Hurtado, J., Gomez, A.N., Marks, D.S., & Gal, Y. (2022). Tranception: Protein Fitness Prediction with Autoregressive Transformers and Inference-time Retrieval. ICML.</a>"
39,CARP (76M),Protein language model,0.72,0.007,0.718,0.684,0.745,0.662,0.791,0.654,0.7,0.778,0.744,0.754,0.748,0.562,0.735,0.653,0.549,0.533,0.492,CARP model (76M params),"<a href='https://www.biorxiv.org/content/10.1101/2022.05.19.492714v4'>Kevin K. Yang, Nicolo Fusi, Alex X. Lu (2023). Convolutions are competitive with transformers for protein sequence pretraining. BioRxiv.</a>"
40,Progen2 S,Protein language model,0.716,0.009,0.712,0.663,0.75,0.692,0.764,0.646,0.709,0.767,0.747,0.709,0.739,0.62,0.739,0.625,0.547,0.531,0.48,Progen2 small model (150M params),"<a href='https://arxiv.org/abs/2206.13517'> Nijkamp, E., Ruffolo, J.A., Weinstein, E.N., Naik, N., & Madani, A. (2022). ProGen2: Exploring the Boundaries of Protein Language Models. ArXiv, abs/2206.13517. </a>"
41,ProteinMPNN,Inverse folding model,0.712,0.009,0.716,0.629,0.715,0.643,0.855,0.655,0.715,0.793,0.73,0.782,0.778,0.608,0.741,0.692,0.608,0.594,0.594,ProteinMPNN model,"<a href='https://www.science.org/doi/10.1126/science.add2187'>J. Dauparas, I. Anishchenko, N. Bennett, H. Bai, R. J. Ragotte, L. F. Milles, B. I. M. Wicky, A. Courbet, R. J. de Haas, N. Bethel, P. J. Y. Leung, T. F. Huddy, S. Pellock, D. Tischer, F. Chan,B. Koepnick, H. Nguyen, A. Kang, B. Sankaran,A. K. Bera, N. P. King,D. Baker (2022). Robust deep learning-based protein sequence design using ProteinMPNN. Science, Vol 378.</a>"
42,Tranception S no retrieval,Protein language model,0.711,0.007,0.704,0.696,0.741,0.699,0.717,0.668,0.7,0.73,0.723,0.684,0.723,0.657,0.729,0.62,0.553,0.533,0.48,Tranception Small model (85M params) without retrieval,"<a href='https://proceedings.mlr.press/v162/notin22a.html'>Notin, P., Dias, M., Frazer, J., Marchena-Hurtado, J., Gomez, A.N., Marks, D.S., & Gal, Y. (2022). Tranception: Protein Fitness Prediction with Autoregressive Transformers and Inference-time Retrieval. ICML.</a>"
43,RITA S,Protein language model,0.71,0.008,0.701,0.676,0.743,0.7,0.731,0.665,0.698,0.744,0.73,0.685,0.722,0.664,0.731,0.622,0.542,0.529,0.481,RITA small model (85M params),"<a href='https://arxiv.org/abs/2205.05789'>Hesslow, D., Zanichelli, N., Notin, P., Poli, I., & Marks, D.S. (2022). RITA: a Study on Scaling Up Generative Protein Sequence Models. ArXiv, abs/2205.05789.</a>"
44,ESM2 (35M),Protein language model,0.703,0.008,0.702,0.673,0.724,0.639,0.777,0.633,0.671,0.781,0.729,0.724,0.745,0.532,0.723,0.674,0.563,0.552,0.516,ESM2 model (35M params),"<a href='https://www.science.org/doi/abs/10.1126/science.ade2574'>Zeming Lin, Halil Akin, Roshan Rao, Brian Hie, Zhongkai Zhu, Wenting Lu, Nikita Smetanin, Robert Verkuil, Ori Kabeli, Yaniv Shmueli, Allan Dos Santos Costa, Maryam Fazel-Zarandi, Tom Sercu, Salvatore Candido, Alexander Rives (2023). Evolutionary-scale prediction of atomic-level protein structure with a language model. Science, Vol. 379.</a>"
45,CARP (38M),Protein language model,0.701,0.008,0.709,0.667,0.718,0.644,0.765,0.637,0.679,0.76,0.725,0.723,0.732,0.551,0.718,0.643,0.55,0.537,0.497,CARP model (38M params),"<a href='https://www.biorxiv.org/content/10.1101/2022.05.19.492714v4'>Kevin K. Yang, Nicolo Fusi, Alex X. Lu (2023). Convolutions are competitive with transformers for protein sequence pretraining. BioRxiv.</a>"
46,Wavenet,Alignment-based model,0.685,0.012,0.709,0.639,0.678,0.722,0.677,0.678,0.698,0.691,0.657,0.712,0.759,0.676,0.709,0.576,0.644,0.586,0.546,Wavenet model,"<a href='https://www.nature.com/articles/s41467-021-22732-w'>Shin, J., Riesselman, A.J., Kollasch, A.W., McMahon, C., Simon, E., Sander, C., Manglik, A., Kruse, A.C., & Marks, D.S. (2021). Protein design and variant prediction using autoregressive generative models. Nature Communications, 12.</a>"
47,ESM2 (8M),Protein language model,0.666,0.009,0.665,0.663,0.701,0.61,0.693,0.622,0.639,0.692,0.68,0.643,0.702,0.523,0.685,0.625,0.546,0.52,0.465,ESM2 model (8M params),"<a href='https://www.science.org/doi/abs/10.1126/science.ade2574'>Zeming Lin, Halil Akin, Roshan Rao, Brian Hie, Zhongkai Zhu, Wenting Lu, Nikita Smetanin, Robert Verkuil, Ori Kabeli, Yaniv Shmueli, Allan Dos Santos Costa, Maryam Fazel-Zarandi, Tom Sercu, Salvatore Candido, Alexander Rives (2023). Evolutionary-scale prediction of atomic-level protein structure with a language model. Science, Vol. 379.</a>"
48,ProtGPT2,Protein language model,0.651,0.01,0.67,0.615,0.648,0.615,0.706,0.614,0.644,0.691,0.684,0.67,0.664,0.548,0.68,0.62,0.545,0.518,0.428,ProtGPT2 model,"<a href='https://www.nature.com/articles/s41467-022-32007-7'>Ferruz, N., Schmidt, S., & Höcker, B. (2022). ProtGPT2 is a deep unsupervised language model for protein design. Nature Communications, 13.</a>"
49,Unirep,Protein language model,0.647,0.009,0.659,0.62,0.672,0.603,0.68,0.619,0.628,0.672,0.669,0.643,0.679,0.508,0.673,0.587,0.534,0.529,0.471,Unirep model,"<a href='https://www.nature.com/articles/s41592-019-0598-1'>Alley, E.C., Khimulya, G., Biswas, S., AlQuraishi, M., & Church, G.M. (2019). Unified rational protein engineering with sequence-based deep representation learning. Nature Methods, 1-8.</a>"
50,CARP (600K),Protein language model,0.635,0.009,0.659,0.588,0.657,0.584,0.688,0.605,0.622,0.669,0.655,0.644,0.677,0.509,0.659,0.584,0.538,0.52,0.459,CARP model (600K params),"<a href='https://www.biorxiv.org/content/10.1101/2022.05.19.492714v4'>Kevin K. Yang, Nicolo Fusi, Alex X. Lu (2023). Convolutions are competitive with transformers for protein sequence pretraining. BioRxiv.</a>"
