UniProt_ID,Tranception_L_no_retrieval,Tranception_S_retrieval,Tranception_M_retrieval,Tranception_L_retrieval,EVE_single,EVE_ensemble,MSA_Transformer_single,MSA_Transformer_ensemble,ESM1v_single,ESM1v_ensemble,Wavenet,DeepSequence_single,DeepSequence_ensemble,Site_Independent,EVmutation,RITA_s,RITA_m,RITA_l,RITA_xl,RITA_ensemble,Progen2_small,Progen2_medium,Progen2_base,Progen2_large,Progen2_xlarge,Progen2_ensemble,Unirep,Unirep_evotune,GEMME,VESPA,VESPAl,ESM1b,ProtGPT2,TranceptEVE_L,Neff_L_category,Taxon
B3VI55_LIPST,0.767,0.68,0.696,0.755,0.73,0.737,0.783,0.774,0.756,0.771,0.742,0.73,0.734,0.64,0.706,0.639,0.693,0.722,0.736,0.715,0.677,0.734,0.751,0.729,0.765,0.754,0.56,0.717,0.754,0.756,0.718,0.715,0.565,0.759,medium,Eukaryote
BLAT_ECOLX,0.725,0.798,0.798,0.798,0.831,0.841,0.833,0.832,0.816,0.832,0.806,0.841,0.85,0.711,0.834,0.762,0.758,0.746,0.745,0.782,0.773,0.802,0.803,0.77,0.713,0.809,0.554,0.707,0.814,0.856,0.846,0.83,0.576,0.844,high,Prokaryote
BRCA1_HUMAN,0.79,0.792,0.792,0.846,0.776,0.8,0.811,0.832,0.775,0.805,0.699,0.788,0.774,0.824,0.756,0.577,0.762,0.778,0.774,0.789,0.705,0.82,0.814,0.801,0.815,0.826,0.566,0.683,0.75,0.86,0.832,0.836,0.658,0.855,low,Human
C6KNH7_9INFA,0.701,0.71,0.713,0.719,0.719,0.72,0.7,0.702,0.717,0.747,0.674,0.676,0.68,0.697,0.687,0.701,0.685,0.693,0.678,0.699,0.621,0.734,0.715,0.736,0.69,0.74,0.485,0.731,0.743,0.731,0.681,0.526,0.559,0.729,medium,Virus
CALM1_HUMAN,0.674,0.621,0.639,0.653,0.63,0.631,0.635,0.645,0.629,0.65,0.63,0.63,0.627,0.594,0.631,0.599,0.629,0.636,0.644,0.633,0.631,0.662,0.66,0.676,0.684,0.674,0.588,0.61,0.627,0.619,0.58,0.646,0.553,0.639,high,Human
CAPSD_AAV2S,0.757,0.686,0.689,0.74,0.67,0.662,0.67,0.681,0.609,0.61,0.63,0.665,0.688,0.698,0.67,0.606,0.641,0.648,0.65,0.654,0.614,0.61,0.644,0.614,0.717,0.644,0.703,0.724,0.752,0.586,0.582,0.588,0.56,0.716,low,Virus
CCDB_ECOLI,0.73,0.794,0.787,0.815,0.817,0.826,0.764,0.8,0.754,0.796,0.813,0.814,0.832,0.757,0.805,0.521,0.492,0.439,0.597,0.524,0.41,0.552,0.483,0.526,0.777,0.562,0.483,0.664,0.809,0.854,0.838,0.798,0.568,0.83,high,Prokaryote
CP2C9_HUMAN,0.786,0.82,0.818,0.816,0.798,0.808,0.788,0.796,0.807,0.822,0.814,0.802,0.812,0.753,0.788,0.787,0.79,0.804,0.783,0.813,0.799,0.794,0.796,0.794,0.789,0.81,0.778,0.794,0.809,0.796,0.768,0.755,0.61,0.818,high,Human
DLG4_HUMAN,0.817,0.861,0.888,0.867,0.834,0.838,0.83,0.84,0.801,0.834,0.854,0.834,0.816,0.877,0.822,0.812,0.818,0.809,0.791,0.816,0.834,0.832,0.809,0.804,0.768,0.825,0.904,0.853,0.841,0.855,0.848,0.781,0.777,0.849,low,Human
DLG4_RAT,0.724,0.821,0.816,0.804,0.84,0.848,0.832,0.836,0.869,0.88,0.8,0.789,0.801,0.83,0.771,0.764,0.769,0.767,0.752,0.779,0.789,0.795,0.781,0.755,0.756,0.793,0.818,0.794,0.84,0.848,0.833,0.806,0.685,0.854,low,Eukaryote
DYR_ECOLI,0.711,0.773,0.757,0.765,0.796,0.797,0.801,0.803,0.764,0.772,0.792,0.79,0.792,0.745,0.792,0.644,0.746,0.667,0.703,0.712,0.734,0.758,0.789,0.778,0.766,0.788,0.457,0.72,0.79,0.794,0.78,0.782,0.605,0.8,medium,Prokaryote
ENV_HV1B9,0.771,0.774,0.776,0.772,0.765,0.761,0.768,0.759,0.791,0.777,0.751,0.688,0.742,0.747,0.744,0.753,0.74,0.768,0.771,0.764,0.707,0.783,0.769,0.746,0.747,0.757,0.503,0.704,0.768,0.768,0.757,0.722,0.674,0.774,medium,Virus
ENV_HV1BR,0.681,0.681,0.685,0.684,0.671,0.673,0.673,0.674,0.659,0.669,0.667,0.66,0.661,0.669,0.652,0.676,0.68,0.687,0.682,0.688,0.673,0.68,0.68,0.676,0.682,0.69,0.499,0.659,0.677,0.665,0.649,0.649,0.599,0.684,medium,Virus
ESTA_BACSU,0.641,0.655,0.665,0.673,0.696,0.694,0.72,0.718,0.645,0.662,0.654,0.702,0.711,0.637,0.694,0.548,0.591,0.634,0.648,0.627,0.628,0.62,0.653,0.634,0.696,0.662,0.577,0.665,0.704,0.724,0.711,0.659,0.534,0.703,high,Prokaryote
F7YBW8_MESOW,0.685,0.537,0.515,0.684,0.683,0.684,0.664,0.679,0.669,0.674,0.67,0.668,0.689,0.537,0.668,0.479,0.457,0.458,0.503,0.473,0.555,0.559,0.501,0.633,0.677,0.601,0.517,0.633,0.659,0.698,0.687,0.689,0.518,0.691,high,Prokaryote
GAL4_YEAST,0.67,0.757,0.752,0.754,0.733,0.749,0.781,0.775,0.74,0.743,0.749,0.712,0.748,0.646,0.711,0.672,0.691,0.695,0.695,0.696,0.691,0.716,0.741,0.727,0.771,0.748,0.677,0.496,0.794,0.792,0.763,0.782,0.636,0.737,medium,Eukaryote
GCN4_YEAST,0.641,0.635,0.635,0.647,0.628,0.628,0.634,0.635,0.644,0.647,0.599,0.629,0.63,0.632,0.633,0.574,0.581,0.572,0.572,0.577,0.563,0.551,0.532,0.559,0.577,0.563,0.584,0.611,0.62,0.637,0.634,0.627,0.519,0.645,low,Eukaryote
GFP_AEQVI,0.878,0.889,0.89,0.902,0.903,0.903,0.884,0.889,0.565,0.565,0.858,0.9,0.901,0.889,0.884,0.555,0.572,0.614,0.565,0.582,0.532,0.615,0.684,0.884,0.886,0.772,0.54,0.883,0.905,0.865,0.87,0.816,0.541,0.919,low,Eukaryote
GRB2_HUMAN,0.727,0.79,0.784,0.745,0.799,0.802,0.758,0.765,0.747,0.781,0.799,0.784,0.801,0.727,0.787,0.807,0.79,0.786,0.752,0.794,0.801,0.785,0.753,0.793,0.751,0.79,0.777,0.748,0.784,0.741,0.741,0.792,0.757,0.796,medium,Human
HIS7_YEAST,0.849,0.783,0.783,0.865,0.801,0.8,0.789,0.79,0.734,0.773,0.755,0.825,0.822,0.768,0.809,0.686,0.734,0.75,0.777,0.756,0.724,0.779,0.771,0.802,0.81,0.797,0.589,0.645,0.803,0.724,0.714,0.761,0.583,0.835,medium,Eukaryote
HSP82_YEAST,0.833,0.864,0.864,0.864,0.874,0.876,0.847,0.846,0.873,0.884,0.84,0.874,0.882,0.853,0.812,0.838,0.83,0.824,0.848,0.85,0.849,0.844,0.861,0.81,0.851,0.86,0.738,0.794,0.878,0.886,0.876,0.85,0.72,0.881,medium,Eukaryote
I6TAH8_I68A0,0.673,0.665,0.676,0.677,0.685,0.683,0.646,0.656,0.507,0.506,0.608,0.639,0.638,0.677,0.664,0.663,0.669,0.691,0.691,0.688,0.504,0.508,0.554,0.497,0.655,0.566,0.495,0.659,0.689,0.627,0.63,0.503,0.572,0.704,medium,Virus
IF1_ECOLI,0.787,0.773,0.78,0.785,0.816,0.82,0.623,0.641,0.815,0.826,0.793,0.823,0.823,0.695,0.775,0.673,0.729,0.695,0.714,0.713,0.746,0.748,0.751,0.735,0.745,0.76,0.578,0.712,0.724,0.784,0.754,0.803,0.643,0.82,high,Prokaryote
KCNH2_HUMAN,0.749,0.75,0.782,0.771,0.636,0.635,0.704,0.683,0.607,0.609,0.739,0.671,0.67,0.738,0.73,0.741,0.766,0.751,0.729,0.755,0.762,0.748,0.736,0.739,0.735,0.755,0.755,0.588,0.757,0.693,0.63,0.644,0.678,0.759,medium,Human
KKA2_KLEPN,0.839,0.764,0.809,0.843,0.85,0.856,0.835,0.848,0.842,0.858,0.794,0.756,0.859,0.658,0.806,0.674,0.748,0.805,0.814,0.796,0.706,0.837,0.835,0.832,0.869,0.853,0.623,0.756,0.875,0.87,0.845,0.827,0.59,0.868,high,Prokaryote
MK01_HUMAN,0.524,0.623,0.586,0.572,0.634,0.636,0.598,0.597,0.607,0.617,0.614,0.638,0.641,0.614,0.622,0.631,0.582,0.562,0.53,0.582,0.613,0.569,0.552,0.561,0.486,0.563,0.627,0.605,0.638,0.613,0.633,0.542,0.568,0.626,medium,Human
MSH2_HUMAN,0.773,0.821,0.837,0.829,0.852,0.854,0.863,0.868,0.839,0.857,0.843,0.833,0.841,0.827,0.861,0.762,0.792,0.775,0.762,0.807,0.788,0.804,0.815,0.804,0.785,0.823,0.696,0.794,0.846,0.828,0.804,0.809,0.697,0.856,medium,Human
MTH3_HAEAE,0.832,0.722,0.763,0.824,0.83,0.835,0.834,0.84,0.854,0.856,0.84,0.836,0.842,0.706,0.8,0.68,0.747,0.818,0.838,0.814,0.764,0.836,0.855,0.843,0.862,0.855,0.686,0.823,0.828,0.847,0.828,0.811,0.671,0.847,medium,Prokaryote
NCAP_I34A1,0.71,0.699,0.704,0.717,0.685,0.686,0.669,0.679,0.517,0.518,0.646,0.673,0.672,0.687,0.67,0.677,0.687,0.702,0.704,0.702,0.517,0.529,0.557,0.52,0.677,0.593,0.508,0.668,0.686,0.641,0.645,0.514,0.565,0.724,medium,Virus
NRAM_I33A0,0.772,0.803,0.822,0.823,0.799,0.795,0.764,0.825,0.598,0.745,0.686,0.727,0.717,0.802,0.775,0.769,0.802,0.781,0.777,0.797,0.549,0.774,0.809,0.747,0.81,0.749,0.53,0.718,0.842,0.729,0.732,0.474,0.456,0.823,low,Virus
NUD15_HUMAN,0.816,0.728,0.744,0.83,0.809,0.811,0.854,0.869,0.839,0.863,0.777,0.797,0.813,0.644,0.75,0.671,0.75,0.808,0.798,0.808,0.736,0.828,0.826,0.81,0.788,0.836,0.504,0.711,0.829,0.841,0.811,0.838,0.594,0.838,high,Human
P53_HUMAN,0.761,0.781,0.813,0.785,0.788,0.791,0.741,0.744,0.801,0.828,0.604,0.732,0.742,0.785,0.797,0.713,0.787,0.794,0.783,0.799,0.764,0.806,0.809,0.819,0.735,0.818,0.453,0.718,0.813,0.818,0.794,0.812,0.614,0.79,low,Human
P53_HUMAN_Kotler,0.746,0.838,0.832,0.82,0.806,0.819,0.834,0.834,0.81,0.854,0.747,0.768,0.805,0.851,0.828,0.731,0.766,0.786,0.782,0.801,0.761,0.789,0.782,0.789,0.791,0.808,0.544,0.772,0.837,0.86,0.837,0.838,0.532,0.829,low,Human
P84126_THETH,0.798,0.795,0.798,0.811,0.818,0.827,0.855,0.856,0.808,0.832,0.846,0.844,0.852,0.79,0.827,0.737,0.785,0.781,0.813,0.79,0.792,0.828,0.837,0.819,0.87,0.847,0.661,0.785,0.8,0.817,0.773,0.818,0.699,0.831,medium,Prokaryote
PABP_YEAST,0.847,0.874,0.874,0.872,0.846,0.843,0.853,0.85,0.851,0.861,0.787,0.787,0.791,0.855,0.827,0.847,0.858,0.863,0.874,0.873,0.846,0.879,0.879,0.866,0.86,0.881,0.752,0.805,0.86,0.884,0.846,0.866,0.649,0.866,medium,Eukaryote
PA_I34A1,0.777,0.782,0.793,0.796,0.782,0.783,0.704,0.665,0.537,0.569,0.667,0.761,0.766,0.772,0.773,0.736,0.755,0.777,0.778,0.773,0.607,0.71,0.733,0.725,0.728,0.733,0.535,0.694,0.805,0.689,0.693,0.526,0.566,0.803,medium,Virus
POLG_CXB3N,0.677,0.667,0.688,0.706,0.726,0.731,0.743,0.75,0.468,0.516,0.677,0.681,0.699,0.709,0.687,0.664,0.694,0.689,0.688,0.696,0.561,0.691,0.688,0.683,0.694,0.692,0.478,0.672,0.743,0.694,0.66,0.651,0.501,0.727,medium,Virus
POLG_HCVJF,0.78,0.768,0.79,0.809,0.823,0.828,0.82,0.805,0.842,0.839,0.631,0.712,0.716,0.824,0.784,0.714,0.744,0.741,0.761,0.762,0.721,0.756,0.669,0.72,0.78,0.755,0.47,0.598,0.848,0.821,0.772,0.588,0.599,0.798,medium,Virus
PTEN_HUMAN,0.691,0.758,0.772,0.746,0.77,0.774,0.766,0.758,0.76,0.782,0.785,0.754,0.76,0.748,0.76,0.662,0.752,0.716,0.698,0.752,0.702,0.688,0.68,0.705,0.659,0.712,0.599,0.708,0.794,0.758,0.754,0.763,0.554,0.786,medium,Human
Q2N0S5_9HIV1,0.71,0.772,0.762,0.762,0.76,0.763,0.766,0.772,0.767,0.781,0.711,0.69,0.709,0.758,0.704,0.77,0.707,0.698,0.671,0.728,0.769,0.702,0.702,0.722,0.683,0.735,0.51,0.723,0.768,0.751,0.753,0.745,0.644,0.768,medium,Virus
Q59976_STRSQ,0.842,0.838,0.856,0.857,0.857,0.864,0.872,0.852,0.786,0.796,0.85,0.853,0.857,0.781,0.831,0.826,0.85,0.849,0.857,0.862,0.838,0.859,0.866,0.865,0.869,0.875,0.689,0.776,0.872,0.854,0.827,0.827,0.674,0.869,medium,Prokaryote
R1AB_SARS2,0.63,0.711,0.735,0.734,0.846,0.848,0.496,0.496,0.497,0.49,0.663,0.618,0.633,0.835,0.829,0.636,0.667,0.674,0.676,0.671,0.643,0.643,0.623,0.634,0.642,0.649,0.487,0.675,0.84,0.801,0.745,0.575,0.486,0.832,medium,Virus
RASH_HUMAN,0.76,0.821,0.83,0.808,0.839,0.844,0.805,0.81,0.787,0.811,0.859,0.827,0.842,0.798,0.811,0.819,0.805,0.805,0.791,0.816,0.809,0.791,0.791,0.767,0.71,0.794,0.689,0.772,0.814,0.789,0.779,0.757,0.648,0.846,high,Human
REV_HV1H2,0.613,0.614,0.625,0.61,0.603,0.603,0.61,0.613,0.616,0.624,0.575,0.603,0.606,0.596,0.574,0.6,0.623,0.617,0.608,0.618,0.635,0.637,0.576,0.617,0.623,0.644,0.521,0.646,0.639,0.667,0.672,0.566,0.525,0.611,medium,Virus
RL401_YEAST,0.718,0.738,0.777,0.742,0.71,0.726,0.721,0.721,0.656,0.681,0.741,0.708,0.736,0.682,0.687,0.71,0.795,0.776,0.755,0.777,0.78,0.754,0.756,0.739,0.727,0.771,0.561,0.724,0.706,0.72,0.727,0.611,0.561,0.738,medium,Eukaryote
SC6A4_HUMAN,0.759,0.783,0.788,0.781,0.771,0.78,0.794,0.801,0.782,0.787,0.795,0.728,0.734,0.71,0.745,0.764,0.771,0.762,0.761,0.774,0.771,0.774,0.773,0.776,0.771,0.782,0.686,0.766,0.791,0.745,0.693,0.788,0.683,0.791,medium,Human
SCN5A_HUMAN,0.532,0.537,0.53,0.529,0.553,0.559,0.569,0.563,0.613,0.567,0.579,0.558,0.558,0.537,0.543,0.546,0.557,0.567,0.567,0.558,0.536,0.547,0.548,0.543,0.58,0.552,0.548,0.51,0.549,0.588,0.582,0.589,0.532,0.556,medium,Human
SPG1_STRSG,0.65,0.636,0.611,0.654,0.618,0.627,0.563,0.606,0.629,0.606,0.661,0.497,0.507,0.608,0.634,0.637,0.616,0.619,0.612,0.624,0.631,0.623,0.614,0.626,0.692,0.641,0.489,0.529,0.636,0.754,0.746,0.671,0.536,0.656,low,Prokaryote
SPIKE_SARS2,0.682,0.665,0.668,0.667,0.684,0.684,0.738,0.752,0.457,0.472,0.67,0.562,0.613,0.588,0.63,0.653,0.682,0.68,0.688,0.686,0.69,0.672,0.654,0.69,0.655,0.686,0.465,0.682,0.629,0.651,0.673,0.493,0.59,0.706,medium,Virus
SRC_HUMAN,0.721,0.816,0.819,0.806,0.82,0.825,0.672,0.745,0.861,0.875,0.815,0.796,0.797,0.825,0.825,0.78,0.769,0.766,0.74,0.781,0.792,0.804,0.785,0.766,0.715,0.788,0.833,0.78,0.852,0.865,0.855,0.813,0.77,0.827,medium,Human
SUMO1_HUMAN,0.689,0.743,0.805,0.736,0.778,0.773,0.765,0.785,0.78,0.8,0.808,0.735,0.747,0.718,0.703,0.631,0.743,0.769,0.758,0.759,0.786,0.732,0.777,0.757,0.684,0.768,0.58,0.755,0.768,0.77,0.763,0.753,0.628,0.763,high,Human
SYUA_HUMAN,0.72,0.658,0.724,0.692,0.671,0.676,0.642,0.685,0.775,0.772,0.753,0.668,0.676,0.61,0.647,0.683,0.735,0.698,0.697,0.718,0.654,0.717,0.731,0.689,0.687,0.711,0.667,0.719,0.758,0.736,0.712,0.774,0.579,0.697,medium,Human
TADBP_HUMAN,0.567,0.571,0.59,0.569,0.547,0.545,0.534,0.525,0.525,0.524,0.474,0.554,0.552,0.555,0.538,0.568,0.532,0.504,0.502,0.523,0.582,0.551,0.517,0.525,0.498,0.53,0.62,0.503,0.505,0.554,0.57,0.512,0.471,0.563,low,Human
TAT_HV1BR,0.639,0.765,0.688,0.665,0.721,0.708,0.711,0.725,0.738,0.74,0.646,0.678,0.687,0.707,0.64,0.76,0.758,0.775,0.781,0.778,0.772,0.68,0.591,0.67,0.649,0.691,0.439,0.774,0.775,0.787,0.779,0.617,0.709,0.685,high,Virus
TPK1_HUMAN,0.669,0.632,0.638,0.671,0.632,0.631,0.639,0.657,0.653,0.675,0.64,0.626,0.629,0.622,0.631,0.555,0.575,0.618,0.646,0.617,0.569,0.647,0.652,0.635,0.669,0.661,0.547,0.639,0.629,0.642,0.606,0.658,0.563,0.655,medium,Human
TPMT_HUMAN,0.719,0.785,0.797,0.765,0.778,0.787,0.776,0.773,0.785,0.802,0.779,0.773,0.782,0.722,0.754,0.694,0.725,0.761,0.766,0.758,0.742,0.777,0.757,0.746,0.736,0.773,0.656,0.761,0.803,0.802,0.779,0.812,0.708,0.783,medium,Human
TPOR_HUMAN,0.751,0.776,0.768,0.773,0.658,0.667,0.755,0.732,0.732,0.739,0.677,0.677,0.655,0.723,0.695,0.681,0.737,0.714,0.726,0.719,0.749,0.634,0.806,0.78,0.708,0.75,0.765,0.752,0.714,0.751,0.63,0.739,0.747,0.757,low,Human
TRPC_SACS2,0.827,0.834,0.848,0.844,0.829,0.834,0.865,0.874,0.849,0.869,0.835,0.818,0.827,0.832,0.841,0.758,0.832,0.8,0.832,0.84,0.792,0.798,0.817,0.803,0.799,0.826,0.63,0.804,0.811,0.846,0.808,0.858,0.62,0.847,medium,Prokaryote
TRPC_THEMA,0.775,0.762,0.784,0.779,0.76,0.762,0.788,0.789,0.797,0.807,0.773,0.76,0.764,0.768,0.78,0.728,0.76,0.762,0.783,0.77,0.756,0.763,0.746,0.744,0.787,0.767,0.691,0.748,0.739,0.765,0.732,0.772,0.603,0.777,medium,Prokaryote
UBC9_HUMAN,0.74,0.678,0.752,0.762,0.788,0.794,0.776,0.788,0.773,0.79,0.816,0.796,0.801,0.697,0.771,0.625,0.727,0.746,0.732,0.739,0.734,0.76,0.759,0.747,0.745,0.765,0.477,0.72,0.762,0.757,0.745,0.731,0.551,0.803,medium,Human
UBE4B_MOUSE,0.698,0.782,0.749,0.776,0.842,0.844,0.758,0.772,0.838,0.846,0.798,0.824,0.831,0.779,0.799,0.59,0.764,0.749,0.732,0.748,0.837,0.8,0.786,0.775,0.731,0.808,0.536,0.594,0.828,0.845,0.825,0.762,0.534,0.842,low,Eukaryote
VKOR1_HUMAN,0.742,0.721,0.73,0.763,0.738,0.744,0.746,0.754,0.748,0.76,0.748,0.72,0.731,0.704,0.716,0.59,0.602,0.684,0.708,0.674,0.632,0.736,0.731,0.72,0.73,0.736,0.563,0.715,0.742,0.73,0.692,0.744,0.578,0.768,medium,Human
YAP1_HUMAN,0.618,0.712,0.672,0.691,0.735,0.738,0.548,0.541,0.649,0.654,0.607,0.743,0.742,0.726,0.674,0.598,0.597,0.588,0.592,0.597,0.657,0.623,0.637,0.612,0.586,0.629,0.673,0.654,0.679,0.729,0.74,0.677,0.569,0.731,low,Human
,0.727,0.739,0.745,0.753,0.75,0.754,0.738,0.745,0.716,0.731,0.724,0.728,0.737,0.715,0.732,0.683,0.71,0.714,0.717,0.722,0.696,0.72,0.719,0.72,0.727,0.735,0.595,0.7,0.76,0.753,0.734,0.706,0.603,0.767,,
