Site_Independent,EVmutation,DeepSequence_single,DeepSequence_ensemble,EVE_single,EVE_ensemble,Unirep,Unirep_evotune,MSA_Transformer_single,MSA_Transformer_ensemble,ESM1b,ESM1v_single,ESM1v_ensemble,ESM2_8M,ESM2_35M,ESM2_150M,ESM2_650M,ESM2_3B,ESM2_15B,Wavenet,RITA_s,RITA_m,RITA_l,RITA_xl,Progen2_small,Progen2_medium,Progen2_base,Progen2_large,Progen2_xlarge,GEMME,VESPA,VESPAl,ProtGPT2,Tranception_S_no_retrieval,Tranception_M_no_retrieval,Tranception_L_no_retrieval,Tranception_S,Tranception_M,Tranception_L,TranceptEVE_S,TranceptEVE_M,TranceptEVE_L,CARP_38M,CARP_600K,CARP_640M,CARP_76M,MIF,MIFST,ESM-IF1,ProteinMPNN,Selection Type,UniProt_ID,MSA_Neff_L_category,Taxon
0.611,0.588,0.553,0.562,0.593,0.586,0.472,0.502,0.583,0.574,0.612,0.555,0.57,0.483,0.522,0.603,0.606,0.562,0.554,0.595,0.499,0.527,0.558,0.589,0.481,0.545,0.574,0.572,0.616,0.576,0.547,0.534,0.534,0.501,0.527,0.526,0.586,0.565,0.563,0.58,0.564,0.564,0.497,0.516,0.623,0.528,0.694,0.66,0.675,0.559,Binding,ACE2_HUMAN,Medium,Human
0.672,0.718,0.759,0.763,0.754,0.764,0.738,0.755,0.721,0.756,0.773,0.77,0.775,0.712,0.729,0.745,0.755,0.76,0.766,0.768,0.763,0.768,0.765,0.754,0.77,0.772,0.776,0.773,0.758,0.779,0.759,0.715,0.649,0.773,0.771,0.759,0.773,0.777,0.774,0.773,0.775,0.774,0.745,0.594,0.771,0.764,0.716,0.748,0.736,0.616,Activity,ADRB2_HUMAN,Medium,Human
0.47,0.697,0.728,0.74,0.727,0.74,0.361,0.622,0.624,0.683,0.68,0.665,0.714,0.339,0.373,0.572,0.65,0.649,0.621,0.776,0.392,0.557,0.708,0.696,0.448,0.672,0.713,0.704,0.631,0.635,0.71,0.711,0.563,0.471,0.496,0.66,0.589,0.591,0.682,0.716,0.711,0.737,0.368,0.368,0.657,0.568,0.735,0.717,0.719,0.689,Activity,AICDA_HUMAN,Medium,Human
0.667,0.692,0.693,0.687,0.676,0.682,0.33,0.535,0.631,0.617,0.67,0.542,0.699,0.394,0.639,0.636,0.609,0.628,0.61,0.504,0.485,0.385,0.44,0.447,0.317,0.419,0.444,0.416,0.494,0.682,0.61,0.598,0.524,0.356,0.428,0.334,0.684,0.688,0.661,0.697,0.695,0.669,0.409,0.407,0.556,0.533,0.603,0.534,0.689,0.65,Stability,AMFR_HUMAN,Medium,Human
0.624,0.75,0.779,0.788,0.769,0.763,0.534,0.741,0.829,0.812,0.79,0.833,0.862,0.653,0.693,0.702,0.78,0.858,0.837,0.759,0.794,0.794,0.796,0.8,0.8,0.808,0.797,0.802,0.788,0.814,0.824,0.794,0.635,0.821,0.764,0.735,0.814,0.765,0.745,0.823,0.787,0.775,0.668,0.528,0.735,0.695,0.683,0.735,0.709,0.608,Activity,AMIE_PSEAE,High,Prokaryote
0.768,0.753,0.715,0.73,0.754,0.756,0.754,0.727,0.734,0.736,0.761,0.756,0.768,0.752,0.783,0.786,0.791,0.789,0.781,0.508,0.723,0.744,0.751,0.747,0.747,0.756,0.752,0.732,0.74,0.777,0.766,0.758,0.649,0.732,0.751,0.736,0.76,0.772,0.767,0.764,0.773,0.766,0.763,0.697,0.739,0.75,0.731,0.728,0.706,0.587,Activity,ANCSZ,Medium,Eukaryote
0.614,0.697,0.7,0.711,0.71,0.704,0.623,0.677,0.678,0.712,0.688,0.638,0.691,0.638,0.619,0.739,0.741,0.748,0.706,0.706,0.667,0.72,0.726,0.699,0.657,0.711,0.726,0.727,0.705,0.723,0.703,0.656,0.525,0.677,0.686,0.709,0.678,0.686,0.703,0.719,0.717,0.725,0.618,0.604,0.716,0.694,0.871,0.824,0.879,0.828,Stability,ARGR_ECOLI,Medium,Prokaryote
0.853,0.659,0.823,0.827,0.764,0.813,0.645,0.769,0.617,0.626,0.642,0.519,0.685,0.607,0.586,0.606,0.67,0.686,0.674,0.664,0.647,0.568,0.67,0.788,0.563,0.646,0.711,0.713,0.714,0.89,0.702,0.69,0.647,0.648,0.635,0.681,0.791,0.76,0.709,0.831,0.816,0.712,0.616,0.591,0.632,0.605,0.649,0.655,0.709,0.509,Binding,B2L11_HUMAN,Low,Human
0.605,0.688,0.722,0.725,0.715,0.723,0.607,0.65,0.735,0.74,0.736,0.724,0.739,0.693,0.724,0.716,0.754,0.744,0.768,0.685,0.687,0.688,0.706,0.691,0.56,0.711,0.718,0.709,0.678,0.688,0.698,0.684,0.645,0.684,0.636,0.653,0.7,0.675,0.687,0.729,0.71,0.721,0.592,0.577,0.671,0.617,0.801,0.748,0.857,0.824,Stability,BBC1_YEAST,High,Eukaryote
0.698,0.731,0.7,0.705,0.704,0.711,0.563,0.637,0.811,0.789,0.714,0.677,0.717,0.591,0.603,0.662,0.766,0.778,0.732,0.725,0.569,0.693,0.623,0.707,0.608,0.733,0.655,0.716,0.737,0.827,0.796,0.77,0.524,0.634,0.66,0.734,0.734,0.734,0.759,0.717,0.718,0.739,0.563,0.563,0.609,0.598,0.784,0.759,0.845,0.79,Stability,BCHB_CHLTE,Medium,Prokaryote
0.711,0.834,0.841,0.85,0.831,0.841,0.554,0.707,0.833,0.832,0.83,0.816,0.832,0.678,0.748,0.806,0.847,0.783,0.72,0.806,0.762,0.758,0.746,0.745,0.773,0.802,0.803,0.77,0.713,0.807,0.856,0.846,0.576,0.755,0.748,0.725,0.798,0.798,0.798,0.84,0.844,0.844,0.74,0.52,0.826,0.775,0.779,0.829,0.815,0.657,OrganismalFitness,BLAT_ECOLX,High,Prokaryote
0.711,0.834,0.841,0.85,0.831,0.841,0.554,0.707,0.833,0.832,0.83,0.816,0.832,0.678,0.748,0.806,0.847,0.783,0.72,0.806,0.762,0.758,0.746,0.745,0.773,0.802,0.803,0.77,0.713,0.807,0.856,0.846,0.576,0.755,0.748,0.725,0.798,0.798,0.798,0.84,0.844,0.844,0.74,0.52,0.826,0.775,0.779,0.829,0.815,0.657,OrganismalFitness,BLAT_ECOLX,High,Prokaryote
0.711,0.834,0.841,0.85,0.831,0.841,0.554,0.707,0.833,0.832,0.83,0.816,0.832,0.678,0.748,0.806,0.847,0.783,0.72,0.806,0.762,0.758,0.746,0.745,0.773,0.802,0.803,0.77,0.713,0.807,0.856,0.846,0.576,0.755,0.748,0.725,0.798,0.798,0.798,0.84,0.844,0.844,0.74,0.52,0.826,0.775,0.779,0.829,0.815,0.657,OrganismalFitness,BLAT_ECOLX,High,Prokaryote
0.711,0.834,0.841,0.85,0.831,0.841,0.554,0.707,0.833,0.832,0.83,0.816,0.832,0.678,0.748,0.806,0.847,0.783,0.72,0.806,0.762,0.758,0.746,0.745,0.773,0.802,0.803,0.77,0.713,0.807,0.856,0.846,0.576,0.755,0.748,0.725,0.798,0.798,0.798,0.84,0.844,0.844,0.74,0.52,0.826,0.775,0.779,0.829,0.815,0.657,OrganismalFitness,BLAT_ECOLX,High,Prokaryote
0.824,0.756,0.788,0.774,0.776,0.8,0.566,0.683,0.811,0.832,0.836,0.775,0.805,0.582,0.767,0.823,0.86,0.845,0.788,0.699,0.577,0.762,0.778,0.774,0.705,0.82,0.814,0.801,0.815,0.776,0.86,0.832,0.658,0.603,0.621,0.79,0.792,0.792,0.846,0.806,0.806,0.855,0.642,0.58,0.865,0.815,0.804,0.809,0.57,0.587,OrganismalFitness,BRCA1_HUMAN,Low,Human
0.908,0.816,0.866,0.861,0.85,0.875,0.588,0.893,0.678,0.593,0.906,0.593,0.526,0.529,0.528,0.914,0.94,0.904,0.899,0.584,0.515,0.921,0.923,0.861,0.928,0.888,0.896,0.887,0.587,0.86,0.785,0.85,0.558,0.549,0.581,0.59,0.822,0.817,0.825,0.833,0.819,0.837,0.59,0.553,0.892,0.492,0.492,0.892,0.279,0.76,OrganismalFitness,BRCA2_HUMAN,,Human
0.697,0.687,0.676,0.68,0.719,0.72,0.485,0.731,0.7,0.702,0.526,0.717,0.747,0.49,0.488,0.495,0.75,0.705,0.716,0.674,0.701,0.685,0.693,0.678,0.621,0.734,0.715,0.736,0.69,0.742,0.731,0.681,0.559,0.683,0.691,0.701,0.71,0.713,0.719,0.724,0.724,0.729,0.487,0.481,0.644,0.498,0.761,0.776,0.777,0.619,OrganismalFitness,C6KNH7_9INFA,Medium,Virus
0.594,0.631,0.63,0.627,0.63,0.631,0.588,0.61,0.635,0.645,0.646,0.629,0.65,0.58,0.602,0.602,0.615,0.623,0.627,0.63,0.599,0.629,0.636,0.644,0.631,0.662,0.66,0.676,0.684,0.641,0.619,0.58,0.553,0.621,0.648,0.674,0.621,0.639,0.653,0.634,0.638,0.639,0.619,0.58,0.658,0.643,0.552,0.58,0.592,0.548,OrganismalFitness,CALM1_HUMAN,High,Human
0.698,0.67,0.665,0.688,0.67,0.662,0.703,0.724,0.67,0.681,0.588,0.609,0.61,0.643,0.659,0.61,0.649,0.594,0.553,0.63,0.606,0.641,0.648,0.65,0.614,0.61,0.644,0.614,0.717,0.719,0.586,0.582,0.56,0.612,0.644,0.757,0.686,0.689,0.74,0.668,0.67,0.716,0.558,0.594,0.644,0.564,0.713,0.703,0.673,0.666,OrganismalFitness,CAPSD_AAV2S,Low,Virus
0.652,0.588,0.576,0.573,0.586,0.594,0.566,0.456,0.582,0.575,0.642,0.68,0.657,0.534,0.554,0.696,0.676,0.682,0.692,0.574,0.568,0.586,0.594,0.592,0.485,0.582,0.594,0.601,0.558,0.579,0.631,0.618,0.646,0.507,0.573,0.534,0.598,0.599,0.567,0.599,0.596,0.57,0.548,0.514,0.632,0.642,0.657,0.641,0.667,0.565,OrganismalFitness,CAR11_HUMAN,Low,Human
0.652,0.588,0.576,0.573,0.586,0.594,0.566,0.456,0.582,0.575,0.642,0.68,0.657,0.534,0.554,0.696,0.676,0.682,0.692,0.574,0.568,0.586,0.594,0.592,0.485,0.582,0.594,0.601,0.558,0.579,0.631,0.618,0.646,0.507,0.573,0.534,0.598,0.599,0.567,0.599,0.596,0.57,0.548,0.514,0.632,0.642,0.657,0.641,0.667,0.565,OrganismalFitness,CAR11_HUMAN,Low,Human
0.58,0.594,0.587,0.589,0.59,0.593,0.516,0.549,0.594,0.599,0.588,0.532,0.533,0.528,0.544,0.578,0.594,0.597,0.6,0.504,0.519,0.537,0.585,0.56,0.517,0.599,0.592,0.589,0.534,0.596,0.603,0.593,0.513,0.514,0.521,0.582,0.584,0.584,0.593,0.595,0.595,0.598,0.528,0.512,0.592,0.551,0.551,0.592,0.513,0.517,Activity,CAS9_STRP1,Medium,Eukaryote
0.694,0.776,0.814,0.818,0.822,0.825,0.532,0.735,0.821,0.829,0.799,0.805,0.818,0.637,0.792,0.828,0.824,0.783,0.751,0.813,0.61,0.748,0.757,0.779,0.756,0.781,0.785,0.757,0.784,0.809,0.804,0.773,0.621,0.537,0.739,0.765,0.768,0.782,0.797,0.821,0.816,0.824,0.709,0.492,0.813,0.784,0.707,0.78,0.751,0.638,Activity,CASP3_HUMAN,High,Human
0.713,0.782,0.835,0.835,0.831,0.833,0.537,0.767,0.83,0.843,0.815,0.835,0.845,0.669,0.826,0.838,0.84,0.816,0.803,0.832,0.613,0.799,0.796,0.811,0.798,0.819,0.822,0.816,0.81,0.85,0.83,0.8,0.682,0.552,0.804,0.787,0.782,0.831,0.822,0.825,0.847,0.842,0.76,0.509,0.848,0.825,0.763,0.835,0.817,0.674,Activity,CASP7_HUMAN,Medium,Human
0.796,0.813,0.85,0.853,0.86,0.863,0.87,0.818,0.673,0.716,0.847,0.852,0.864,0.798,0.869,0.87,0.866,0.837,0.862,0.521,0.844,0.835,0.841,0.836,0.857,0.852,0.835,0.817,0.829,0.866,0.846,0.848,0.734,0.851,0.836,0.853,0.862,0.853,0.869,0.856,0.854,0.864,0.748,0.732,0.691,0.758,0.76,0.744,0.873,0.799,Stability,CATR_CHLRE,High,Eukaryote
0.854,0.892,0.904,0.906,0.891,0.899,0.748,0.832,0.92,0.922,0.911,0.893,0.888,0.785,0.86,0.898,0.897,0.905,0.898,0.912,0.769,0.778,0.866,0.867,0.79,0.852,0.851,0.852,0.884,0.902,0.899,0.868,0.516,0.767,0.834,0.869,0.877,0.881,0.895,0.903,0.9,0.908,0.772,0.663,0.828,0.843,0.905,0.893,0.959,0.929,Stability,CBPA2_HUMAN,Medium,Human
0.687,0.701,0.707,0.717,0.713,0.717,0.613,0.644,0.712,0.71,0.696,0.696,0.71,0.545,0.627,0.689,0.692,0.684,0.69,0.696,0.699,0.646,0.659,0.662,0.696,0.652,0.662,0.652,0.674,0.714,0.711,0.698,0.611,0.702,0.656,0.648,0.715,0.685,0.683,0.724,0.705,0.706,0.673,0.534,0.714,0.711,0.633,0.655,0.676,0.547,OrganismalFitness,CBS_HUMAN,Medium,Human
0.752,0.773,0.844,0.865,0.811,0.847,0.339,0.819,0.809,0.797,0.812,0.829,0.828,0.344,0.878,0.855,0.844,0.801,0.802,0.828,0.753,0.803,0.797,0.797,0.783,0.793,0.799,0.767,0.793,0.815,0.845,0.84,0.719,0.714,0.75,0.765,0.802,0.799,0.81,0.844,0.856,0.859,0.816,0.317,0.682,0.786,0.54,0.561,0.796,0.783,Stability,CBX4_HUMAN,High,Human
0.757,0.805,0.814,0.832,0.817,0.826,0.483,0.664,0.764,0.8,0.798,0.754,0.796,0.491,0.49,0.774,0.813,0.808,0.693,0.813,0.521,0.492,0.439,0.597,0.41,0.552,0.483,0.526,0.777,0.802,0.854,0.838,0.568,0.497,0.552,0.73,0.794,0.787,0.815,0.816,0.812,0.83,0.502,0.465,0.798,0.506,0.688,0.774,0.705,0.657,Activity,CCDB_ECOLI,High,Prokaryote
0.757,0.805,0.814,0.832,0.817,0.826,0.483,0.664,0.764,0.8,0.798,0.754,0.796,0.491,0.49,0.774,0.813,0.808,0.693,0.813,0.521,0.492,0.439,0.597,0.41,0.552,0.483,0.526,0.777,0.802,0.854,0.838,0.568,0.497,0.552,0.73,0.794,0.787,0.815,0.816,0.812,0.83,0.502,0.465,0.798,0.506,0.688,0.774,0.705,0.657,OrganismalFitness,CCDB_ECOLI,High,Prokaryote
0.634,0.637,0.638,0.639,0.634,0.638,0.649,0.644,0.672,0.672,0.675,0.664,0.67,0.651,0.67,0.674,0.668,0.662,0.664,0.67,0.675,0.673,0.657,0.659,0.675,0.67,0.665,0.673,0.66,0.674,0.644,0.619,0.557,0.675,0.676,0.678,0.678,0.682,0.685,0.658,0.658,0.659,0.668,0.59,0.676,0.67,0.633,0.647,0.638,0.585,Binding,CCR5_HUMAN,High,Human
0.623,0.617,0.612,0.621,0.633,0.632,0.574,0.58,0.61,0.613,0.591,0.598,0.613,0.603,0.62,0.6,0.599,0.607,0.589,0.492,0.597,0.6,0.628,0.617,0.593,0.648,0.616,0.607,0.63,0.647,0.599,0.574,0.581,0.606,0.631,0.609,0.63,0.636,0.628,0.642,0.644,0.639,0.61,0.568,0.594,0.613,0.728,0.683,0.72,0.608,Binding,CD19_HUMAN,Low,Human
0.753,0.788,0.802,0.812,0.798,0.808,0.778,0.794,0.788,0.796,0.755,0.807,0.822,0.776,0.814,0.827,0.828,0.825,0.802,0.814,0.787,0.79,0.804,0.783,0.799,0.794,0.796,0.794,0.789,0.809,0.796,0.768,0.61,0.806,0.792,0.786,0.82,0.818,0.816,0.823,0.82,0.818,0.802,0.546,0.772,0.819,0.792,0.783,0.822,0.619,Expression,CP2C9_HUMAN,High,Human
0.753,0.788,0.802,0.812,0.798,0.808,0.778,0.794,0.788,0.796,0.755,0.807,0.822,0.776,0.814,0.827,0.828,0.825,0.802,0.814,0.787,0.79,0.804,0.783,0.799,0.794,0.796,0.794,0.789,0.809,0.796,0.768,0.61,0.806,0.792,0.786,0.82,0.818,0.816,0.823,0.82,0.818,0.802,0.546,0.772,0.819,0.792,0.783,0.822,0.619,Binding,CP2C9_HUMAN,High,Human
0.695,0.831,0.803,0.81,0.797,0.805,0.653,0.791,0.795,0.817,0.842,0.859,0.879,0.728,0.886,0.828,0.781,0.821,0.82,0.79,0.756,0.775,0.836,0.845,0.741,0.857,0.849,0.834,0.835,0.833,0.818,0.811,0.67,0.704,0.784,0.83,0.779,0.798,0.831,0.815,0.828,0.84,0.674,0.621,0.754,0.767,0.785,0.776,0.839,0.86,Stability,CSN4_MOUSE,Medium,Eukaryote
0.666,0.715,0.699,0.7,0.725,0.709,0.551,0.702,0.71,0.721,0.736,0.694,0.672,0.563,0.695,0.717,0.763,0.74,0.73,0.652,0.564,0.592,0.597,0.522,0.538,0.588,0.601,0.6,0.69,0.702,0.733,0.707,0.62,0.562,0.556,0.587,0.678,0.682,0.684,0.704,0.705,0.709,0.562,0.51,0.713,0.603,0.748,0.743,0.813,0.728,Stability,CUE1_YEAST,Medium,Eukaryote
0.781,0.83,0.828,0.81,0.835,0.835,0.531,0.75,0.846,0.85,0.732,0.53,0.529,0.53,0.522,0.512,0.52,0.531,0.575,0.735,0.514,0.519,0.554,0.541,0.5,0.521,0.535,0.601,0.69,0.831,0.805,0.813,0.514,0.549,0.563,0.58,0.783,0.783,0.781,0.834,0.833,0.828,0.496,0.506,0.498,0.508,0.636,0.652,0.76,0.706,Activity,D7PM05_CLYGR,Low,Eukaryote
0.877,0.822,0.834,0.816,0.834,0.838,0.904,0.853,0.83,0.84,0.781,0.801,0.834,0.909,0.921,0.905,0.822,0.764,0.741,0.854,0.812,0.818,0.809,0.791,0.834,0.832,0.809,0.804,0.768,0.839,0.855,0.848,0.777,0.816,0.852,0.817,0.861,0.888,0.867,0.854,0.865,0.849,0.827,0.613,0.708,0.793,0.839,0.741,0.868,0.668,OrganismalFitness,DLG4_HUMAN,Low,Human
0.83,0.771,0.789,0.801,0.84,0.848,0.818,0.794,0.832,0.836,0.806,0.869,0.88,0.796,0.883,0.884,0.857,0.823,0.796,0.8,0.764,0.769,0.767,0.752,0.789,0.795,0.781,0.755,0.756,0.834,0.848,0.833,0.685,0.759,0.763,0.724,0.821,0.816,0.804,0.855,0.853,0.854,0.847,0.552,0.777,0.834,0.791,0.709,0.814,0.593,Binding,DLG4_RAT,Low,Eukaryote
0.574,0.58,0.601,0.61,0.601,0.625,0.424,0.668,0.583,0.642,0.496,0.539,0.531,0.502,0.567,0.581,0.63,0.647,0.681,0.604,0.44,0.5,0.493,0.508,0.498,0.533,0.5,0.511,0.59,0.647,0.722,0.699,0.522,0.469,0.467,0.486,0.593,0.589,0.593,0.614,0.606,0.608,0.522,0.451,0.6,0.53,0.787,0.782,0.837,0.783,Stability,DN7A_SACS2,Medium,Prokaryote
0.928,0.937,0.937,0.937,0.944,0.943,0.887,0.916,0.893,0.902,0.946,0.937,0.949,0.95,0.955,0.955,0.946,0.935,0.953,0.937,0.862,0.906,0.924,0.914,0.929,0.922,0.93,0.896,0.929,0.938,0.92,0.909,0.864,0.928,0.929,0.943,0.954,0.955,0.96,0.948,0.95,0.953,0.846,0.582,0.711,0.85,0.822,0.766,0.928,0.933,Stability,DNJA1_HUMAN,High,Human
0.714,0.738,0.718,0.729,0.757,0.761,0.521,0.72,0.694,0.767,0.749,0.727,0.741,0.607,0.719,0.736,0.753,0.744,0.751,0.764,0.654,0.696,0.678,0.685,0.645,0.677,0.659,0.646,0.673,0.721,0.719,0.72,0.591,0.597,0.652,0.612,0.735,0.743,0.739,0.751,0.752,0.758,0.666,0.4,0.741,0.711,0.668,0.672,0.703,0.707,Stability,DOCK1_MOUSE,High,Eukaryote
0.751,0.822,0.826,0.83,0.832,0.834,0.477,0.777,0.814,0.818,0.828,0.822,0.83,0.548,0.789,0.824,0.838,0.846,0.842,0.832,0.692,0.776,0.7,0.74,0.781,0.794,0.816,0.816,0.792,0.833,0.84,0.826,0.614,0.796,0.735,0.729,0.819,0.784,0.793,0.838,0.826,0.83,0.778,0.49,0.824,0.803,0.643,0.76,0.714,0.565,OrganismalFitness,DYR_ECOLI,High,Prokaryote
0.751,0.822,0.826,0.83,0.832,0.834,0.477,0.777,0.814,0.818,0.828,0.822,0.83,0.548,0.789,0.824,0.838,0.846,0.842,0.832,0.692,0.776,0.7,0.74,0.781,0.794,0.816,0.816,0.792,0.833,0.84,0.826,0.614,0.796,0.735,0.729,0.819,0.784,0.793,0.838,0.826,0.83,0.778,0.49,0.824,0.803,0.643,0.76,0.714,0.565,OrganismalFitness,DYR_ECOLI,High,Prokaryote
0.751,0.822,0.826,0.83,0.832,0.834,0.477,0.777,0.814,0.818,0.828,0.822,0.83,0.548,0.789,0.824,0.838,0.846,0.842,0.832,0.692,0.776,0.7,0.74,0.781,0.794,0.816,0.816,0.792,0.833,0.84,0.826,0.614,0.796,0.735,0.729,0.819,0.784,0.793,0.838,0.826,0.83,0.778,0.49,0.824,0.803,0.643,0.76,0.714,0.565,OrganismalFitness,DYR_ECOLI,Medium,Prokaryote
0.751,0.822,0.826,0.83,0.832,0.834,0.477,0.777,0.814,0.818,0.828,0.822,0.83,0.548,0.789,0.824,0.838,0.846,0.842,0.832,0.692,0.776,0.7,0.74,0.781,0.794,0.816,0.816,0.792,0.833,0.84,0.826,0.614,0.796,0.735,0.729,0.819,0.784,0.793,0.838,0.826,0.83,0.778,0.49,0.824,0.803,0.643,0.76,0.714,0.565,OrganismalFitness,DYR_ECOLI,Medium,Prokaryote
0.571,0.569,0.61,0.61,0.619,0.618,0.503,0.616,0.593,0.615,0.606,0.625,0.636,0.607,0.615,0.618,0.613,0.6,0.584,0.614,0.605,0.601,0.632,0.625,0.606,0.611,0.626,0.621,0.615,0.618,0.598,0.595,0.559,0.602,0.612,0.621,0.618,0.623,0.63,0.621,0.625,0.625,0.611,0.566,0.612,0.61,0.528,0.596,0.582,0.525,Activity,ENVZ_ECOLI,High,Prokaryote
0.747,0.744,0.688,0.742,0.765,0.761,0.503,0.704,0.768,0.759,0.722,0.791,0.777,0.533,0.515,0.496,0.47,0.507,0.539,0.751,0.753,0.74,0.768,0.771,0.707,0.783,0.769,0.746,0.747,0.767,0.768,0.757,0.674,0.767,0.767,0.771,0.774,0.776,0.772,0.772,0.773,0.774,0.719,0.451,0.748,0.759,0.736,0.713,0.731,0.651,OrganismalFitness,ENV_HV1B9,Medium,Virus
