DMS ID,Unirep,Wavenet,RITA S,RITA M,RITA L,RITA XL,Progen2 S,Progen2 M,Progen2 Base,Progen2 L,Progen2 XL,ProtGPT2,Tranception S no retrieval,Tranception M no retrieval,Tranception L no retrieval,Tranception S,Tranception M,Tranception L,TranceptEVE S,TranceptEVE M,TranceptEVE L,Hidden Markov Model,Provean,Number of Mutants,Selection Type,UniProt ID,MSA_Neff_L_category,Taxon
SOX30_HUMAN_Tsuboyama_2023_7JJK_indels,0.714,0.857,0.893,0.939,0.955,0.958,0.92,0.961,0.949,0.967,0.971,0.979,0.54,0.984,0.963,0.466,0.805,0.859,0.581,0.845,0.888,0.782,0.979,109,Stability,SOX30_HUMAN,High,Human
SPG2_STRSG_Tsuboyama_2023_5UBS_indels,0.394,0.755,0.526,0.579,0.55,0.577,0.672,0.769,0.761,0.834,0.805,0.426,0.447,0.507,0.819,0.563,0.592,0.675,0.566,0.591,0.698,0.579,0.835,148,Stability,SPG2_STRSG,Medium,Prokaryote
SPTN1_CHICK_Tsuboyama_2023_1TUD_indels,0.584,0.684,0.891,0.824,0.933,0.88,0.932,0.927,0.795,0.948,0.939,0.428,0.714,0.688,0.823,0.653,0.682,0.766,0.706,0.665,0.796,0.491,0.479,129,Stability,SPTN1_CHICK,High,Eukaryote
SQSTM_MOUSE_Tsuboyama_2023_2RRU_indels,0.526,0.691,0.767,0.918,0.919,0.922,0.736,0.908,0.951,0.929,0.909,0.591,0.445,0.858,0.937,0.483,0.834,0.81,0.549,0.835,0.849,0.44,0.955,111,Stability,SQSTM_MOUSE,Medium,Eukaryote
SR43C_ARATH_Tsuboyama_2023_2N88_indels,0.517,0.79,0.758,0.723,0.729,0.636,0.534,0.439,0.599,0.436,0.581,0.53,0.709,0.39,0.599,0.774,0.606,0.731,0.791,0.609,0.74,0.67,0.758,135,Stability,SR43C_ARATH,High,Eukaryote
SRBS1_HUMAN_Tsuboyama_2023_2O2W_indels,0.692,0.918,0.935,0.904,0.935,0.915,0.933,0.918,0.913,0.937,0.934,0.809,0.873,0.941,0.868,0.921,0.92,0.892,0.924,0.929,0.906,0.922,0.927,154,Stability,SRBS1_HUMAN,High,Human
TCRG1_MOUSE_Tsuboyama_2023_1E0L_indels,0.829,0.956,0.967,0.972,0.974,0.982,0.945,0.981,0.973,0.981,0.985,0.812,0.834,0.892,0.952,0.376,0.572,0.633,0.375,0.592,0.759,0.917,0.976,99,Stability,TCRG1_MOUSE,Medium,Eukaryote
THO1_YEAST_Tsuboyama_2023_2WQG_indels,0.338,0.844,0.259,0.536,0.546,0.497,0.648,0.768,0.693,0.683,0.874,0.461,0.325,0.841,0.519,0.227,0.734,0.744,0.234,0.837,0.82,0.625,0.988,82,Stability,THO1_YEAST,High,Eukaryote
TNKS2_HUMAN_Tsuboyama_2023_5JRT_indels,0.431,0.599,0.702,0.881,0.844,0.881,0.899,0.906,0.901,0.898,0.906,0.467,0.454,0.433,0.728,0.481,0.495,0.654,0.504,0.447,0.712,0.645,0.831,171,Stability,TNKS2_HUMAN,High,Human
UBE4B_HUMAN_Tsuboyama_2023_3L1X_indels,0.178,0.763,0.21,0.783,0.803,0.825,0.799,0.829,0.801,0.83,0.823,0.6,0.417,0.238,0.755,0.376,0.309,0.65,0.336,0.314,0.643,0.398,0.72,147,Stability,UBE4B_HUMAN,High,Human
UBR5_HUMAN_Tsuboyama_2023_1I2T_indels,0.608,0.88,0.945,0.917,0.955,0.952,0.941,0.953,0.94,0.954,0.956,0.54,0.878,0.909,0.831,0.6,0.79,0.702,0.596,0.794,0.75,0.904,0.844,156,Stability,UBR5_HUMAN,Medium,Human
VG08_BPP22_Tsuboyama_2023_2GP8_indels,0.943,0.908,0.783,0.903,0.871,0.936,0.935,0.923,0.915,0.917,0.907,0.613,0.858,0.904,0.931,0.727,0.864,0.913,0.697,0.871,0.908,0.929,0.843,101,Stability,VG08_BPP22,High,Virus
VILI_CHICK_Tsuboyama_2023_1YU5_indels,0.612,0.905,0.699,0.686,0.67,0.668,0.686,0.738,0.709,0.664,0.888,0.77,0.67,0.899,0.767,0.754,0.879,0.848,0.753,0.891,0.847,0.588,0.861,156,Stability,VILI_CHICK,High,Eukaryote
VRPI_BPT7_Tsuboyama_2023_2WNM_indels,0.74,0.864,0.589,0.722,0.749,0.704,0.761,0.685,0.636,0.645,0.798,0.613,0.664,0.67,0.718,0.69,0.701,0.655,0.652,0.686,0.654,0.741,0.876,154,Stability,VRPI_BPT7,Medium,Virus
YNZC_BACSU_Tsuboyama_2023_2JVD_indels,0.705,0.96,0.658,0.772,0.937,0.941,0.901,0.932,0.698,0.925,0.897,0.637,0.644,0.881,0.912,0.439,0.507,0.734,0.442,0.516,0.725,0.923,0.887,104,Stability,YNZC_BACSU,Medium,Prokaryote
